[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:module start516 end516.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start517 end517.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start518 end518.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start519 end519.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start520 end520.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start521 end521.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start522 end522.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start523 end523.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start524 end524.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start525 end525.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start526 end526.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start527 end527.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start528 end528.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start529 end529.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start530 end530.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start531 end531.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start532 end532.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start533 end533.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start534 end534.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start535 end535.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start536 end536.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start537 end537.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start538 end538.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start539 end539.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start540 end540.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start541 end541.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start542 end542.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start543 end543.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start544 end544.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start545 end545.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start546 end546.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start547 end547.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start548 end548.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start549 end549.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start550 end550.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start551 end551.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start552 end552.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start553 end553.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start554 end554.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start555 end555.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start556 end556.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start557 end557.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start558 end558.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start559 end559.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start560 end560.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start561 end561.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start562 end562.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start563 end563.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start564 end564.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start565 end565.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start566 end566.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start567 end567.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start568 end568.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start569 end569.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start570 end570.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start571 end571.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start572 end572.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start573 end573.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start574 end574.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start575 end575.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start576 end576.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start577 end577.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start578 end578.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start579 end579.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start580 end580.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start581 end581.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start582 end582.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start583 end583.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start584 end584.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start585 end585.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start586 end586.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start587 end587.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start588 end588.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start589 end589.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start590 end590.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start591 end591.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start592 end592.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start593 end593.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start594 end594.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start595 end595.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start596 end596.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start597 end597.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start598 end598.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start599 end599.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start600 end600.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start601 end601.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start602 end602.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start603 end603.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start604 end604.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start605 end605.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start606 end606.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start607 end607.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start608 end608.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start609 end609.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start610 end610.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start611 end611.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start612 end612.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start613 end613.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start614 end614.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start615 end615.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start616 end616.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start617 end617.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start618 end618.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start619 end619.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start620 end620.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start621 end621.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start622 end622.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start623 end623.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start624 end624.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start625 end625.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start626 end626.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start627 end627.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start628 end628.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start629 end629.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start630 end630.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start631 end631.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start632 end632.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start633 end633.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start634 end634.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start635 end635.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start636 end636.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start637 end637.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start638 end638.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start639 end639.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start640 end640.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start641 end641.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start642 end642.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start643 end643.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start644 end644.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start645 end645.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start645 end646.Limit:884 nameOffset1 acum: m inOtherWord: False
Word:module start645 end647.Limit:884 nameOffset2 acum: mo inOtherWord: False
Word:module start645 end648.Limit:884 nameOffset3 acum: mod inOtherWord: False
Word:module start645 end649.Limit:884 nameOffset4 acum: modu inOtherWord: False
Word:module start645 end650.Limit:884 nameOffset5 acum: modul inOtherWord: False
Word:module start651 end651.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start652 end652.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start653 end653.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start654 end654.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start655 end655.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start656 end656.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start657 end657.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start658 end658.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start659 end659.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start660 end660.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start661 end661.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start662 end662.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start663 end663.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start664 end664.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start665 end665.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start666 end666.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start667 end667.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start668 end668.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start669 end669.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start670 end670.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start671 end671.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start672 end672.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start673 end673.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start674 end674.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start675 end675.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start676 end676.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start677 end677.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start678 end678.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start679 end679.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start680 end680.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start681 end681.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start682 end682.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start683 end683.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start684 end684.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start685 end685.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start686 end686.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start687 end687.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start688 end688.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start689 end689.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start690 end690.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start691 end691.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start692 end692.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start693 end693.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start694 end694.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start695 end695.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start696 end696.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start697 end697.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start698 end698.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start699 end699.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start700 end700.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start701 end701.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start701 end702.Limit:884 nameOffset1 acum: m inOtherWord: True
Word:module start703 end703.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start704 end704.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start705 end705.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start706 end706.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start707 end707.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start708 end708.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start709 end709.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start710 end710.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start711 end711.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start712 end712.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start713 end713.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start714 end714.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start715 end715.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start716 end716.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start717 end717.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start718 end718.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start719 end719.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start720 end720.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start721 end721.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start722 end722.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start723 end723.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start724 end724.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start725 end725.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start726 end726.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start727 end727.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start728 end728.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start729 end729.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start730 end730.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start731 end731.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start731 end732.Limit:884 nameOffset1 acum: m inOtherWord: True
Word:module start733 end733.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start734 end734.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start735 end735.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start736 end736.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start737 end737.Limit:884 nameOffset0 acum:  inOtherWord: False
